Symbol,Name,Last,Industry,Price Vol,Market Cap
JE,Just Energy Group Inc,1.745,Utility - Gas Distribution,2492,83898000
JILL,J. Jill Inc,8.81,Retail - Apparel & Shoes,1350,77344000
KERN,Akerna Corp Cl A,5.1,Medical Products,6119,104961000
KIN,Kindred Biosciences,4.59,Medical - Biomedical,874,183205000
KINZ,Kins Technology Group Inc Cl A,9.82,Unclassified,1384,80621000
KLXE,Klx Energy Services Holdings Inc,16.63,Oil - Field Services,733,138119000
KMDA,Kamada Ltd,6.09,Medical - Biomedical,581,269346000
KMPH,Kempharm Inc,9.35,Medical - Drugs,7355,257086000
KOSS,Koss Cp,21.13,Audio & Video Products,97044,125058000
KRKR,36Kr Holdings Inc ADR,3.36,Business Information,638,121106000
KRMD,Repro Med Sys Inc,3.47,Medical Instruments,994,165665000
KRUS,Kura Sushi USA Inc Cl A,31.36,Retail - Restaurants,2170,251904000
KVHI,K V H Inds Inc,12.82,Communications Components,945,220607000
KXIN,Kaixin Auto Holdings,3.18,Auto - Truck Replacement Parts,4952,187124000
KZIA,Kazia Therapeutics Ltd,11.12,Medical - Biomedical,1487,106612000
LAIX,Laix Inc ADR,2.52,Technology Services,11375,118212000
LAKE,Lakeland Inds Inc,27.27,Protection - Safety,3229,212771000
LAZY,Lazydays Holdings Inc,17.2,Leisure & Recreational Prdcts,3247,190184000
LCAP,Lionheart Acquisition Corp II Cl A,9.82,Unclassified,519,287532000
LCI,Lannett CO Inc,5.82,Medical - Drugs,1325,241788000
LEAP,Ribbit Leap Ltd Cl A,10.95,Unclassified,4856,228233000
LEE,Lee Enterprises Inc,22.37,Publishing - Newspapers,642,133978000
LEVL,Level One Bancorp Inc,24.75,Banks - Northeast,770,180913000
LFTR,Lefteris Acquisition Corp Cl A,9.87,Unclassified,1329,252657000
LFVN,Lifevantage Cp,9.54,Medical - Dental Suppliers,722,132320000
LGVN,Longeveron Inc,5.88,Medical - Biomedical,931,115235000
LINC,Lincoln Educational,6.65,Schools,658,182716000
LIQT,Liqtech International Inc,8.01,Pollution Controls,1668,189481000
LIVK,Liv Capital Acquisition Corp Cl A,10.1,Unclassified,2198,100611000
LJPC,LA Jolla Pharma,4.47,Medical - Drugs,925,123426000
LMB,Limbach Holdings Inc,11.04,Building - Maint & Service,2696,107337000
LMNL,Liminal Biosciences Inc,4.07,Medical - Biomedical,560,121658000
LMNR,Limoneira Company,17.34,Agriculture Operations,1196,289857000
LMPX,Lmp Automotive Holdings Inc,16.92,Internet Commerce,2975,171076000
LODE,Comstock Mining Inc,4.83,Mining - Gold,6247,196147000
LOGC,Logicbio Therapeutics Inc,7.03,Medical - Biomedical,763,230587000
LPCN,Lipocine Inc,1.47,Medical - Drugs,1815,129788000
LPTH,Lightpath Tech Inc,2.9,Electronics - Misc Components,1052,76846000
LPTX,Leap Therapeutics Inc,1.98,Medical - Biomedical,863,125282000
LQDA,Liquidia Corp,2.53,Medical - Biomedical,2692,108773000
LRMR,Larimar Therapeutics Inc,17.18,Medical - Drugs,569,269247000
LSAQ,Lifesci Acquisition II Corp,10.4,Unclassified,2440,99309000
LTRN,Lantern Pharma Inc,18.71,Medical - Biomedical,1246,209438000
LUMO,Lumos Pharma Inc,12.7,Medical - Biomedical,698,113311000
LXEH,Lixiang Education Holding CO ADR,7.95,Schools,1253,118480000
LXU,Lsb Industries Inc,4.5,Conglomerates - Div Operations,621,121354000
LYRA,Lyra Therapeutics Inc,11.9,Medical - Drugs,966,156282000
LYTS,L S I Industries,8.55,Building Products - Ltg FX,988,217568000
MARK,Remark Holdings Inc,2.22,IT Services,6070,215919000
MBIO,Mustang Bio Inc,3.24,Medical - Biomedical,7927,200281000
MBRX,Moleculin Biotech CS,3.83,Medical - Biomedical,1188,100123000
MDNA,Medicenna Therapeutics Corp,3.97,Medical - Biomedical,737,202818000
MDWD,Mediwound Ltd Ord Sh,4.96,Medical - Drugs,780,136185000
MHH,Mastech Holdings Inc,18.49,IT Services,549,202784000
MICT,Micronet Enertec Tec,2.08,Computer - Services,8290,240789000
MITC,Meatech 3D Ltd,9.01,Technology Services,865,103982000
MITT,Ag Mortgage Investment Trust,4.2,REIT - Mortgage Trusts,3240,169140000
MKD,Molecular Data Inc Ads,1.16,Technology Services,18381,119644000
MKTY,Mechanical Technology Inc,13.25,Industrial Controls,1631,102246000
MLAC,Malacca Straits Acquisition Company Ltd Cl A,9.92,Unclassified,837,140156000
MLSS,Milestone Scientific,3.46,Medical - Dental Suppliers,1105,218467000
MNOV,Medicinova Inc,4.98,Medical - Biomedical,1538,240971000
MNSB,Mainstreet Bank,20.74,Banks - Northeast,500,152143000
MOGO,Mogo Inc,8.48,Technology Services,18881,291787000
MOTN,Motion Acquisition Corp Cl A,9.93,Unclassified,775,141737000
MOTV,Motive Capital Corp Cl A,9.85,Unclassified,973,118057000
MRAC,Marquee Raine Acquisition Corp Cl A,9.82,Unclassified,634,108690000
MRAM,Everspin Technologies Inc,6.2,Technology Services,554,111982000
MREO,Mereo Biopharma Group Plc ADR,3.59,Medical - Biomedical,6165,88395000
MRKR,Marker Therapeutics Inc,2.35,Medical - Drugs,13327,118203000
MTBC,Mtbc Inc,8.65,Medical Information Systems,1349,119161000
MTNB,Matinas Biopharma Hl,1.12,Medical - Drugs,1988,209414000
MYFW,First Western Financial Inc,28.9,Banks - Midwest,2587,205553000
NATH,Nathan's Famous IN,66.9,Retail - Restaurants,1452,265000000
NBAC,Newborn Acquisition Corp,15.52,Unclassified,1838,115779000
NBN,Northeast Bncp,26.26,Finance - Savings & Loan,517,233593000
NBSE,Neu Base Therapeutics Inc,7.25,Medical - Biomedical,1944,174777000
NC,Nacco Industries,24.9,Appliances - Household,518,151107000
NCNA,Nucana Plc ADR,4.98,Medical - Biomedical,829,244415000
NCTY,The9 Ltd,34.29,Internet - Content,41367,106704000
NDRA,Endra Life Sciences Inc,2.43,Medical Instruments,4365,86824000
NEBC,Nebula Caravel Acquisition Corp Cl A,10.01,Unclassified,5248,80895000
NEPT,Neptune Wellness Solutions Inc,1.36,Medical Products,6350,238270000
NERV,Minerva Neuroscie,2.92,Medical - Drugs,776,122612000
NETI,Eneti Inc,20.45,Transportation - Ship,1368,230837000
NEXT,Nextdecade Corp,2.57,Oil Gas Prod Pipeline MLP,62283,254893000
NGAB,Northern Genesis Acquisition Corp II,9.75,Unclassified,510,119419000
NGL,Ngl Energy Partners LP,2.1,Oil Refining & Marketing MLP,3541,279003000
NINE,Nine Energy Service Inc,2.41,Oil - Field Services,529,88038000
NISN,Nisun Int Ent Dev Grp CO Ltd,16.01,Technology Services,1715,293806000
NM,Navios Maritime Holdings Inc,10.13,Transportation - Ship,5491,137044000
NMCI,Navios Maritime Containers L.P.,10.3,Transportation - Ship,3503,298179000
NMM,Navios Maritime Partners LP,26.2,Transportation - Ship,12374,272610000
NMRD,Nemaura Med Inc,7.59,Medical Instruments,757,192153000
NMTR,9 Meters Biopharma Inc,1.42,Medical - Biomedical,3777,196926000
NOVN,Novan Inc,1.43,Medical - Drugs,4822,222930000
NR,Newpark Resources,3.26,Oil - Field Services,1520,283777000
NREF,Nexpoint Real Estate Finance Inc,18.17,REIT - Mortgage Trusts,821,92868000
NRIM,Northrim Bancorp Inc,43.87,Banks - West,566,258211000
NSH,Navsight Holdings Inc Cl A,10.05,Unclassified,14331,230230000
NSPR,Inspiremd Inc,0.6602,Medical Instruments,1658,76002000
NTIC,Northern Technologies Intl Corp,15.33,Chemical - Diversified,644,134202000
NUVB,Nuvation Bio Inc,10.28,Medical - Biomedical,11364,220180000
NXTC,Nextcure Inc,10.46,Medical - Biomedical,983,295320000
NYMX,Nymox Pharm Corp,2.4,Medical - Biomedical,731,182218000
OBSV,Obseva Sa,3.2,Medical - Biomedical,3445,179565000
OCG,Oriental Culture Holding Ltd,9.26,Internet Commerce,19050,190397000
OCN,Ocwen Financial Corp,26.95,Finance - Mortgage & Rel Svs,838,227444000
ODT,Odonate Therapeutics Inc,3.09,Medical - Drugs,18940,120058000
OEG,Orbital Energy Group Inc,5.38,Other Alt Energy,7242,233648000
OESX,Orion Energy Syst,7.13,Building Products - Ltg FX,2115,221780000
OGEN,Oragenics Inc,0.9017,Medical - Biomedical,2521,88813000
OIIM,O2Micro Intl Ltd,7.45,Electronics - Semiconductors,1784,197748000
ONCS,Oncosec Medical,5.11,Medical - Biomedical,798,194347000
ONCY,Oncolytics Biotech Inc,3.7,Medical - Biomedical,7584,214065000
ONDS,Ondas Holdings Inc,9.84,Communication Network Software,3027,259977000
ONTX,Onconova Therapeutic,1.01,Medical - Drugs,10655,219765000
OPBK,Open Bank,11.31,Banks - Southwest,1575,161551000
OPTN,Optinose Inc,3.53,Medical - Drugs,771,183723000
OPTT,Ocean Power Tech Inc,2.95,Other Alt Energy,5338,145820000
ORGS,Orgenesis Inc,5.57,Medical - Biomedical,783,146410000
ORMP,Oramed Pharma,10.1,Medical Products,6309,296050000
ORN,Orion Group Holdings Inc,5.65,Building - Heavy Construction,697,166317000
ORRF,Orrstown Finl Svcs,22.57,Banks - Northeast,1158,240343000
OSG,Overseas Shipholding Group Inc,2.13,Transportation - Ship,1183,182171000
OSMT,Osmotica Pharmaceuticals Plc,3.73,Medical - Biomedical,1830,217796000
OSS,One Stop Systems Inc,6.42,Internet - Software,1929,110435000
OTIC,Otonomy Inc,2.65,Medical - Drugs,599,128529000
OUST,Ouster Inc,8.99,Electronics - Misc Components,8494,203750000
OVID,Ovid Therapeutics Inc,3.97,Medical - Biomedical,3554,253810000
OXSQ,Oxford Square Capital Corp,4.56,Finance - SBIC & Commercial,2322,225635000
PAYS,Paysign Inc,4.39,Financial Transaction Services,3347,195887000
PBPB,Potbelly Corp,6.05,Retail - Restaurants,697,172178000
PBT,Permian Basin Royalty Trust,4.4,Oil - US Royalty Trusts,546,196228000
PCB,Pacific City Finl Cp,15.34,Banks - Southwest,704,[phone]
PCTI,Pc-Tel Inc,7.09,Wireless Equipment,700,[phone]
PDEX,Pro-Dex Inc,26.9,Medical - Dental Suppliers,581,104120000
PDS,Precision Drilling Corp,21.39,Oil & Gas - Drilling,1786,269140000
PDSB,Pds Biotechnology Corp,4.21,Medical - Biomedical,2459,97953000
PED,Pedevco Corp,1.49,Oil Field Machinery & Equip,516,119187000
PEI,Pennsylvania Real Estate Investment,1.98,REIT - Equity Trust Retail,2453,156162000
PFBI,Premier Finl Bncp,17.94,Banks - Southeast,605,250149000
PFSW,Pfsweb Inc,6.52,Business Services,638,136674000
PFX,Phenixfin Corp Pr,33.51,Finance - SBIC & Commercial,617,89310000
PHAS,Phasebio Pharmaceuticals Inc,3.42,Medical - Biomedical,1967,96573000
PHUN,Phunware Inc,1.63,Internet - Software,21136,113564000
PINE,Alpine Income Property Trust Inc,16.62,REIT - Equity Trust Other,1602,123501000
PIPP,Pine Island Acquisition Corp Cl A,10.05,Unclassified,2390,273683000
PIRS,Pieris Pharma,2.6,Medical - Biomedical,1756,139928000
PKE,Park Electrochemical Corp,13.76,Aerospace - Defense Equipment,1112,272902000
PLBY,Plby Group Inc,17.91,Leisure & Recreational Prdcts,10003,140517000
PLG,Platinum Group Metals Ltd,3.8,Mining - Misc,1523,276895000
PLX,Protalix Biotherapeutics,4.83,Medical - Biomedical,1453,177304000
PLXP,Plx Pharma Inc,8.38,Medical - Drugs,3546,185190000
PMBC,Pacific Mercantile,9.05,Banks - West,2624,198862000
PNTM,Pontem Corporation Cl A,9.72,Unclassified,2428,193456000
POLA,Polar Power Inc,11.92,Utility - Electric Power,6362,128519000
PROG,Progenity Inc,4.43,Medical - Drugs,1135,248238000
PRQR,Proqr Therapeutics,8.19,Medical - Biomedical,94291,284812000
PRT,Permrock Royalty Trust Trust Units,6.15,Oil - US Integrated,889,81296000
PSTI,Pluristem Therapeutc,4.6,Medical - Biomedical,2382,153231000
PSTL,Postal Realty Trust Cl A,17.24,REIT - Equity Trust Other,990,156387000
PTN,Palatin Technologies,0.78,Medical - Biomedical,6664,159874000
PVAC,Penn VA Corp,14.15,Oil - US Exploration & Product,5438,211143000
PVBC,Provident Bancorp CS,14.35,Banks - Northeast,771,260295000
PW,Power REIT,46.08,REIT - Equity Trust Other,1571,139601000
PWFL,Powerfleet Inc,8.94,Transportation - Services,973,296091000
PXLW,Pixelworks Inc,3.37,Electronics - Semiconductors,1883,171777000
PYPD,Polypid Ltd,9.45,Medical - Drugs,715,168585000
QRHC,Quest Resource,4.29,Waste Removal Svcs,1360,77703000
QUAD,Quad Graphics Inc,4.03,Printing - Commercial,645,225850000
QUIK,Quicklogic Corp,7.3,Electronics - Semiconductors,669,77587000
RBAC,Redball Acquisition Corp Cl A,9.98,Unclassified,2314,164975000
RCON,Recon Technology Ltd,7.22,Oil Field Machinery & Equip,13752,101487000
RDVT,Red Violet Inc,19.01,Internet Software Services,745,223626000
REDU,Rise Education Cayman Ltd ADR,4.65,Schools,730,291474000
REI,Ring Energy Inc,2.48,Oil - US Exploration & Product,6721,256881000
RENN,Renren Inc,10.07,Internet Services - Delivery,946,229529000
REPH,Recro Pharma Inc,3.05,Medical - Drugs,856,123250000
RESN,Resonant Inc,4.19,Semi Radio Frequency,4604,245891000
RGCO,Rgc Resources Inc,22.25,Oil - Refining and Marketing,1242,186079000
RGLS,Regulus Therapeutics,1.52,Medical - Drugs,800,110208000
RICE,Rice Acquisition Corp Cl A,9.96,Unclassified,540,294305000
RMBL,Rumbleon Inc,43.48,Internet - Services,5183,96627000
RMTI,Rockwell Medical IN,1.17,Medical Products,2497,109480000
RNWK,Realnetworks Inc,4.52,Internet - Software,2988,164891000
RRD,Donnelley R.R. & Sons Company,4.09,Outsourcing,3457,271366000
RTPZ,Reinvent Technology Partners Z Cl A,10.18,Unclassified,5162,293250000
RUHN,Ruhnn Holding Ltd ADR,3.27,Technology Services,682,278547000
RWLK,Rewalk Roboti Ord Sh,2.32,Medical Instruments,4767,105770000
RYB,Ryb Education Inc Aps,3.82,Schools,2115,98482000
SACH,Sachem Capital Corp,5.22,Finance - Misc Services,1145,112616000
SAR,Saratoga Investment Corp,24.55,Finance - SBIC & Commercial,1424,270426000
SB,Safe Bulkers Inc,2.64,Transportation - Ship,1580,262454000
SBBP,Strongbridge Bio Ord,2.72,Medical - Biomedical,2020,186330000
SCM,Stellus Capital Investment Cor,12.66,Finance - SBIC & Commercial,1153,242016000
SCOR,Comscore Inc,3.66,Business Services,1340,265255000
SCPE,SC Health Corp Cl A,10.13,Unclassified,6747,229271000
SCYX,Scynexis Inc,7.65,Medical - Drugs,2456,86426000
SD,Sandridge Energy Inc,4.01,Oil - US Integrated,668,143095000
SDH,Global Internet of People Inc,3.88,Internet - Software,892,98314000
SECO,Secoo Holding ADR,2.61,Internet Commerce,808,194296000
SEED,Origin Agritech Ltd,21.21,Agriculture Operations,4354,127539000
SEEL,Seelos Therapeutics Inc,4.28,Medical - Biomedical,20012,282013000
SFE,Safeguard Scientifics,7.09,Finance - SBIC & Commercial,914,146189000
SGA,Saga Communications,22.6,Broadcast - Radio & TV,746,131842000
SGAM,Seaport Global Acquisition Corp Cl A,9.88,Unclassified,1171,153281000
SHBI,Shore Bancshares Inc,17.52,Banks - Northeast,1051,206073000
SHIP,Seanergy Maritime Hl,1.06,Transportation - Ship,10992,165392000
SHSP,Sharpspring Inc,16.09,Internet - Software,1950,181477000
SIC,Select Interior Concepts Inc Cl A,7.21,Textile - Home Furnishings,769,177812000
SIEB,Siebert Fin Cp,4.21,Finance - Investment Brokers,1257,138897000
SINO,Sino-Global Shipping,6.16,Transportation - Services,8417,102429000
SIOX,Sio Gene Therapies Inc,2.54,Medical - Biomedical,2214,110565000
SLGG,Super League Gaming Inc,7.55,Gaming,20354,155145000
SLNO,Soleno Therapeutics Inc,1.27,Medical - Drugs,1948,107627000
SLS,Sellas Life Sciences Group Inc,8.24,Medical - Biomedical,3004,76926000
SMED,Sharps Compliance,13.54,Pollution Controls,831,219609000
SMHI,Seacor Marine Holdings Inc,5.79,Transportation - Ship,1643,116617000
SMLP,Summit Midstream Partners LP,24.48,Oil Gas Prod Pipeline MLP,1295,152508000
SMTX,Smtc Corp,6.01,Electronics - Misc Components,3217,171084000
SNCR,Synchronoss Technolo,3.88,Internet - Software,1067,169140000
SND,Smart Sand Inc,2.59,Oil - Field Services,593,107225000
SPI,Spi Energy CO Ads,6.82,Solar,2772,153259000
SPOK,Spok Holdings Inc,10.68,Wireless National,663,202212000
SPRT,Support.com Inc,4.78,Internet - Software,7626,88751000
SQNS,Sequans Communications S A,5.97,Electronics - Semiconductors,1350,205591000
SRAC,Stable Road Acquisition Corp Cl A,13.97,Aerospace - Defense,9779,242724000
SRGA,Surgalign Hldg Inc,2.3,Medical Services,1343,178058000
STG,Sunlands Online Education Group ADR,1.15,Internet - Services,5711,119047000
STKS,The One Group,8.19,Retail - Restaurants,2925,232960000
STON,Stonemor Partners LP,1.99,Consumer Services - Misc,1028,241636000
STRT,Strattec Security,44.57,Auto - Truck Original Parts,1440,166908000
STSA,Satsuma Pharmaceuticals Inc,5.71,Medical - Biomedical,538,95995000
SUNS,Slr Senior Investment Corp,14.92,Finance - SBIC & Commercial,864,239290000
SUP,Superior Industries International,6.25,Auto - Truck Original Parts,1428,154064000
SUPV,Grupo Supervielle S.A.,1.81,Banks - Foreign,712,161672000
SVAC,Starboard Value Acquisition Corp Cl A,10,Unclassified,7559,120981000
SVBI,Severn Bancorp Inc,12.55,Banks - Northeast,708,157265000
SVFA,Svf Investment Corp Cl A,10.1,Unclassified,10773,178498000
SVFB,Svf Investment Corp. 2 Cl A,10.09,Unclassified,992,262140000
SVOK,Seven Oaks Acquisition Corp Cl A,9.83,Unclassified,1504,272250000
SVRA,Savara Inc,1.65,Medical - Drugs,3049,92201000
SWET,Athlon Acquisition Corp. Cl A,9.85,Unclassified,607,78992000
SYBX,Synlogic Inc,3.73,Medical - Biomedical,1303,135156000
SYN,Synthetic Biologics Inc,0.6801,Medical - Biomedical,2349,85948000
SYNC,Synacor Inc,2.19,Internet - Services,4535,86424000
TAOP,Taoping Inc,9.25,Internet - Services,5967,82850000
TARA,Artara Therapeutics Inc,14.89,Medical - Drugs,2625,183145000
TCDA,Tricida Inc,5.14,Medical - Drugs,2264,237654000
TCON,Tracon Pharma,7.96,Medical - Biomedical,1312,126618000
TDAC,Trident Acquisitions Corp,11.82,Unclassified,4826,147685000
TEDU,Tarena Intl ADR,3.02,Staffing,5510,167669000
TELA,Tela Bio Inc,14.55,Medical - Biomedical,1737,202048000
TH,Target Hospitality Corp,2.33,Leisure & Recreation Services,2777,195260000
THCA,Tuscan Holdings Corp II,10.09,Unclassified,1149,192669000
TIPT,Tiptree Fncl Cl A,8.87,Insurance - Brokers,2890,247289000
TISI,Team Inc,9.85,Building - Maint & Service,1535,298860000
TLIS,Talis Biomedical Corp,11.51,Medical - Biomedical,2183,283169000
TMDI,Titan Medical Inc,1.78,Medical Instruments,1358,189478000
TMKR,Tastemaker Acquisition Corp. Cl A,9.71,Unclassified,2212,290700000
TMTS,Spartacus Acquisition Corporation Cl A,9.95,Unclassified,1040,197200000
TNP,Tsakos Energy Navigation Ltd,10,Transportation - Ship,1127,181988000
TOPS,Top Ships Inc,2.06,Transportation - Ship,3897,81257000
TRCH,Torchlight Energy,1.85,Oil - US Exploration & Product,12439,281909000
TREC,Trecora Resources,7.86,Chemical - Diversified,964,190236000
TRIB,Trinity Bio ADR,3.26,Medical Products,2835,86743000
TRIT,Triterras Inc Cl A,7.11,Financial Transaction Services,2982,228080000
TRVN,Trevena Inc,1.83,Medical - Biomedical,3192,285455000
TRX,Tanzanian Royalty Exploration Corp,0.59,Mining - Gold,1560,149533000
TSQ,Townsquare Media Llc,10.29,Broadcast - Radio & TV,1341,193196000
TTOO,T2 Biosystems CS,1.61,Medical Instruments,7108,229332000
TWCT,Twc Tech Holdings II Corp Cl A,9.86,Unclassified,720,170145000
TWIN,Twin Disc Inc,9.03,Machinery - General Industrial,538,122250000
TYME,Tyme Technologies,1.8,Medical - Drugs,3410,234769000
TZOO,Travelzoo Inc,16.38,Internet Commerce,2364,177567000
UAMY,U S Antimony Corp,1.12,Mining - Non Ferrous,1991,101909000
UGRO,Urban-Gro Inc,7.79,Machinery - Farm,1373,82413000
ULBI,Ultralife Corp,8.57,Electronics - Misc Components,1488,119381000
UNTY,Unity Bancorp Inc,21.88,Banks - Northeast,691,217237000
UONE,Urban One Inc,5.3,Broadcast - Radio & TV,5700,256884000
UONEK,Urban One Inc,1.78,Broadcast - Radio & TV,661,81172000
URG,Ur Energy Inc,1.23,Mining - Misc,3226,215313000
USAK,U S A Truck Inc,15.8,Transportation - Truck,1740,135012000
USAS,Americas Silver Corp,2.1,Mining - Misc,4047,296655000
USDP,USD Partners LP,6.46,Transportation - Rail,3230,152273000
USIO,Usio Inc,6.62,Financial Transaction Services,2378,150973000
USWS,U.S. Well Services Inc,1.09,Oil - Field Services,3525,87615000
UTI,Universal Technical Institute Inc,5.76,Schools,1081,185308000
VBLT,Vascular Biogen. Ord,2.03,Medical - Biomedical,663,93399000
VERB,Verb Technology Company Inc,1.48,Internet - Software,2298,75612000
VERO,Venus Concept Inc,2.37,Medical Instruments,678,127987000
VGZ,Vista Gold Corp,1.06,Mining - Gold,682,105446000
VHAQ,Viveon Health Acquisition Corp,9.92,Unclassified,1623,245271000
VISL,Vislink Technologies Inc,3.2,Communication Network Software,27135,146508000
VIST,Vista Oil & Gas S.A.B. DE C.V.,2.62,Oil - International Integrated,1007,242702000
VNRX,Volitionrx Ltd,3.5,Medical - Biomedical,775,189278000
VOLT,Volt Information Services Inc,3.91,Business Services,1316,82601000
VTGN,Vistagen Therap. Com,2.15,Medical - Biomedical,1753,299581000
VTVT,Vtv Theraptcs Cl A,2.61,Medical - Biomedical,1227,210483000
VVPR,Vivopower International Plc,8.59,Solar,1611,110995000
VWTR,Vidler Water Resources Inc,9.07,Utility - Water Supply,623,163390000
VYGR,Voyager Therapeut,4.82,Medical - Biomedical,1261,173585000
WATT,Energous Corp,3.93,Machinery - Electrical,8737,166160000
WKEY,Wisekey International Holding Ltd ADR,15.24,Protection - Safety,484970,274517000
WMC,Western Asset Mortgage Capital,3.28,REIT - Mortgage Trusts,1970,197642000
WNEB,Western New England Bancorp Inc,8.59,Banks - Foreign,1102,200079000
WNW,Wunong Net Technology Company Limited,10.09,Internet Commerce,8012,247750000
WRAP,Wrap Technologies Inc,5.55,Protection - Safety,840,193495000
WRN,Western Copper Corp,1.32,Mining - Misc,693,181902000
WTER,Alkaline Water Company Inc,1.13,Beverages - Soft,792,86976000
WWR,Westwater Resources,5.21,Mining - Misc,8562,158242000
WYY,Widepoint Corp,9.66,Computer - Services,954,88055000
XAIR,Beyond Air Inc,5.32,Medical - Biomedical,2052,107147000
XCUR,Exicure Inc,2.19,Medical - Biomedical,1058,182077000
XELA,Exela Technologies Inc,2.36,Technology Services,5303,129732000
XERS,Xeris Pharmaceuticals Inc,4.36,Medical - Drugs,6118,254001000
XFOR,X4 Pharmaceuticals Inc,9.15,Medical - Biomedical,1227,151241000
XGN,Exagen Inc,17.59,Medical Products,797,228187000
XSPA,Xpresspa Group Inc,1.77,Medical Services,6769,116093000
YCBD,Cbdmd Inc,3.86,Advertising Marketing Services,1290,197122000
YSAC,Yellowstone Acquisition Company Cl A,9.99,Unclassified,1218,168970000
YTRA,Yatra Online Inc,2.39,Internet - Services,1527,141276000
ZDGE,Zedge Inc Cl B,12.11,Internet - Content,6864,162717000
ZEUS,Olympic Steel Inc,28.93,Steel - Producers,7247,271448000
ZKIN,Zk International Group CO Ltd,9.8,Steel - Producers,29425,224254000
ZNTE,Zanite Acquisition Corp Cl A,10.05,Unclassified,4128,286350000
ZSAN,Zosano Pharma,1.16,Medical - Biomedical,2114,120108000
ZVO,Zovio Inc,4.69,Technology Services,817,146724000
ZYNE,Zynerba Pharma CS,4.62,Medical - Generic Drugs,5531,188934000